acid,epoxide,tg_pred
CC(CCC(=O)O)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,308.4547
O=C(O)/C=C/CC(=O)O,CC(C)(COCC1CO1)COCC2CO2,308.6176
O=C(O)CCC(=O)O,CC(C)(COCC1CO1)COCC2CO2,308.6400
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,C(CCOCC1CO1)COCC2CO2,309.0733
O=C(O)CC(O)C(=O)O,C(CCOCC1CO1)COCC2CO2,309.1905
O=C(O)/C=C\C=C/C(=O)O,CC(C)(COCC1CO1)COCC2CO2,309.6298
O=C(O)C1CCC1C(=O)O,C(CCOCC1CO1)COCC2CO2,310.3142
O=C(O)/C=C/CC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,310.3234
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,C(CCC1CO1)CC2CO2,310.7829
O=C(O)C1CCC(C(=O)O)CC1,C(CCOCC1CO1)COCC2CO2,310.8869
O=C(O)C1CCCC1C(=O)O,C(CCOCC1CO1)COCC2CO2,311.3830
O=C(O)/C=C\C=C/C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,311.4145
O=C(O)COCC(=O)O,C(CCC1CO1)CC2CO2,311.6254
O=C(O)C1CC=CCC1C(=O)O,C(CCOCC1CO1)COCC2CO2,311.8170
O=C(O)CCCCCCCCC(=O)O,C1OC1C2CO2,311.8609
O=C(O)CC(=O)O,CC(C)(COCC1CO1)COCC2CO2,312.0445
O=C(O)CC(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,312.5937
O=C(O)C1(C(=O)O)CC1,C(CCOCC1CO1)COCC2CO2,312.7558
O=C(O)C1(C(=O)O)CCCCC1,C(CCOCC1CO1)COCC2CO2,313.8533
O=C(O)CNCCNCC(=O)O,C1OC1C2CO2,313.9831
C=CCC(C(=O)O)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,314.8354
C=CCC(C(=O)O)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,315.2844
O=C(O)/C=C/C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,315.5933
O=C(O)CCCCCCCC(=O)O,C1OC1C2CO2,315.6089
O=C(O)/C=C\C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,315.7481
O=C(O)/C=C\C(=O)O,CC(C)(COCC1CO1)COCC2CO2,316.4021
CC(CCC(=O)O)C(=O)O,C(CCC1CO1)CC2CO2,316.5048
O=C(O)CCC(=O)O,C(CCC1CO1)CC2CO2,316.5346
O=C(O)/C=C/CC(=O)O,C(CCC1CO1)CC2CO2,317.0483
O=C(O)/C=C/C(=O)O,CC(C)(COCC1CO1)COCC2CO2,317.0488
O=C(O)CCCCCCCCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,317.2013
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,318.0862
O=C(O)CCCCCCC(=O)O,C1OC1C2CO2,319.3349
O=C(O)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,319.5259
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,C(CCOCC1CO1)COCC2CO2,319.6976
O=C(O)/C=C\C=C/C(=O)O,C(CCC1CO1)CC2CO2,319.8359
O=C(O)CCCCCCCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,319.8442
O=C(O)CC(=O)O,C(CCC1CO1)CC2CO2,319.8594
O=C(O)CC(O)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,320.2106
O=C(O)C(O)C(O)C(=O)O,C(CCOCC1CO1)COCC2CO2,320.2471
O=C(O)CCCCCCCCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,320.5533
O=C(O)c1ccoc1C(=O)O,C(CCOCC1CO1)COCC2CO2,320.5623
O=C(O)CNCCNCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,320.5755
O=C(O)c1ccccc1C(=O)O,C(CCOCC1CO1)COCC2CO2,321.6249
O=C(O)CC(O)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,321.8388
C=CCC(C(=O)O)C(=O)O,C(CCC1CO1)CC2CO2,322.1375
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,322.7736
O=C(O)c1ccc(C(=O)O)o1,C(CCOCC1CO1)COCC2CO2,322.9505
O=C(O)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,323.2139
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,323.3268
O=C(O)C1CC=CCC1C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,323.6753
O=C(O)C1CCCC1C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,324.5288
O=C(O)c1ccc(C(=O)O)cc1,C(CCOCC1CO1)COCC2CO2,324.6076
O=C(O)CCCCCCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,324.6202
O=C(O)C1CCC1C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,324.6294
O=C(O)C1CCC(C(=O)O)CC1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,324.6977
O=C(O)C1(C(=O)O)CC1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,325.2386
O=C(O)CCCCCCCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,325.4688
O=C(O)/C=C\C(=O)O,C(CCC1CO1)CC2CO2,326.2090
Cc1cc(C(=O)O)cc(C(=O)O)c1,C(CCOCC1CO1)COCC2CO2,326.4553
O=C(O)C1CCCC1C(=O)O,CC(C)(COCC1CO1)COCC2CO2,327.0284
O=C(O)/C=C/C(=O)O,C(CCC1CO1)CC2CO2,327.1114
O=C(O)C1CCC1C(=O)O,CC(C)(COCC1CO1)COCC2CO2,327.2015
O=C(O)CNCCNCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,327.2491
O=C(O)C1(C(=O)O)CC1,CC(C)(COCC1CO1)COCC2CO2,327.3683
O=C(O)C1CCC(C(=O)O)CC1,CC(C)(COCC1CO1)COCC2CO2,327.6444
O=C(O)C1CC=CCC1C(=O)O,CC(C)(COCC1CO1)COCC2CO2,327.9171
O=C(O)C1(C(=O)O)CCCCC1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,328.1584
O=C(O)CC(O)C(=O)O,C(CCC1CO1)CC2CO2,328.9847
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,C(CCC1CO1)CC2CO2,329.5613
O=C(O)c1ccccc1C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,329.6394
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,329.7349
O=C(O)C1(C(=O)O)CCCCC1,CC(C)(COCC1CO1)COCC2CO2,329.9563
O=C(O)c1ccoc1C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,330.1329
O=C(O)c1ccc(O)c(C(=O)O)c1,C(CCOCC1CO1)COCC2CO2,330.7219
O=C(O)CCCCCCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,330.7693
O=C(O)C(O)C(O)C(=O)O,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,331.0411
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,C1OC1C2CO2,331.1591
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,CC(C)(COCC1CO1)COCC2CO2,331.2340
O=C(O)C(=O)O,C(CCC1CO1)CC2CO2,332.2336
O=C(O)c1ccc(C(=O)O)o1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,332.4448
O=C(O)C(O)C(O)C(=O)O,CC(C)(COCC1CO1)COCC2CO2,333.8104
O=C(O)c1ccc(C(=O)O)cc1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,334.0655
Cc1cc(C(=O)O)cc(C(=O)O)c1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,335.1339
O=C(O)c1ccoc1C(=O)O,CC(C)(COCC1CO1)COCC2CO2,335.7040
O=C(O)C1CCC1C(=O)O,C(CCC1CO1)CC2CO2,336.5366
O=C(O)COCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,337.0118
O=C(O)c1ccccc1C(=O)O,CC(C)(COCC1CO1)COCC2CO2,337.1179
O=C(O)C1CCCC1C(=O)O,C(CCC1CO1)CC2CO2,337.1700
O=C(O)COCC(=O)O,C1OC1C2CO2,337.3201
CC(C#N)(CCC(=O)O)/N=N/C(C)(C#N)CCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,337.8248
O=C(O)c1cc(=O)cc(C(=O)O)o1,C(CCOCC1CO1)COCC2CO2,337.8403
O=C(O)C1(C(=O)O)CC1,C(CCC1CO1)CC2CO2,337.8679
O=C(O)C1CC=CCC1C(=O)O,C(CCC1CO1)CC2CO2,338.3345
O=C(O)C1CCC(C(=O)O)CC1,C(CCC1CO1)CC2CO2,338.3895
O=C(O)c1ccc(C(=O)O)o1,CC(C)(COCC1CO1)COCC2CO2,338.3901
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,C(CCOCC1CO1)COCC2CO2,338.6808
CC(CCC(=O)O)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,339.6766
O=C(O)C1(C(=O)O)CCCCC1,C(CCC1CO1)CC2CO2,339.7206
O=C(O)c1cc(O)cc(C(=O)O)n1,C(CCOCC1CO1)COCC2CO2,340.7540
O=C(O)c1ccc(O)c(C(=O)O)c1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,341.2218
O=C(O)CCC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,341.4747
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,C(CCC1CO1)CC2CO2,341.5065
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,342.0433
CC(CCC(=O)O)C(=O)O,C1OC1C2CO2,342.7242
O=C(O)c1ccc(C(=O)O)cc1,CC(C)(COCC1CO1)COCC2CO2,342.7509
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,C(CCOCC1CO1)COCC2CO2,343.3064
O=C(O)/C=C\C=C/C(=O)O,C1OC1C2CO2,343.7961
O=C(O)/C=C/CC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,344.2956
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,344.4679
O=C(O)/C=C/CC(=O)O,C1OC1C2CO2,344.6231
O=C(O)C(O)C(O)C(=O)O,C(CCC1CO1)CC2CO2,345.0284
O=C(O)COCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,345.0458
Cc1cc(C(=O)O)cc(C(=O)O)c1,CC(C)(COCC1CO1)COCC2CO2,345.1600
O=C(O)CCC(=O)O,C1OC1C2CO2,345.1648
O=C(O)c1cc(=O)cc(C(=O)O)o1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,345.7838
O=C(O)c1cc(O)cc(C(=O)O)n1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,347.2648
C=CCC(C(=O)O)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,347.3230
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,347.6138
O=C(O)CC(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,347.6733
O=C(O)c1ccoc1C(=O)O,C(CCC1CO1)CC2CO2,347.6834
CC(CCC(=O)O)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,347.7014
O=C(O)/C=C\C=C/C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,347.8117
C=CCC(C(=O)O)C(=O)O,C1OC1C2CO2,348.0727
O=C(O)c1ccc(O)c(C(=O)O)c1,CC(C)(COCC1CO1)COCC2CO2,348.2183
O=C(O)CCC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,349.4667
O=C(O)c1ccccc1C(=O)O,C(CCC1CO1)CC2CO2,350.6556
O=C(O)c1ccc(C(=O)O)o1,C(CCC1CO1)CC2CO2,351.3284
O=C(O)/C=C/CC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,352.3653
O=C(O)c1cc(=O)cc(C(=O)O)o1,CC(C)(COCC1CO1)COCC2CO2,352.5398
O=C(O)CC(=O)O,C1OC1C2CO2,352.8164
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,353.2351
O=C(O)/C=C\C=C/C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,353.8842
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,C1OC1C2CO2,354.2117
CC(C)(Cc1cccc(CC(C)(C)C(=O)O)c1)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,354.4653
O=C(O)/C=C\C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,354.8389
O=C(O)/C=C\C(=O)O,C1OC1C2CO2,355.0635
C=CCC(C(=O)O)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,355.6684
O=C(O)/C=C/C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,355.7584
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,C(CCOCC1CO1)COCC2CO2,355.9562
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,CC(C)(COCC1CO1)COCC2CO2,356.2842
O=C(O)c1cc(O)cc(C(=O)O)n1,CC(C)(COCC1CO1)COCC2CO2,356.3371
O=C(O)c1ccc(C(=O)O)cc1,C(CCC1CO1)CC2CO2,356.4788
O=C(O)CC(O)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,356.5713
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,C(CCOCC1CO1)COCC2CO2,356.8334
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,356.9518
O=C(O)CC(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,356.9820
Cc1cc(C(=O)O)cc(C(=O)O)c1,C(CCC1CO1)CC2CO2,357.1496
O=C(O)/C=C/C(=O)O,C1OC1C2CO2,357.2907
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,CC(C)(c1ccc(OCCCOCC2CO2)cc1)c3ccc(OCCCOCC4CO4)cc3,359.0517
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,359.3422
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,CC(C)(COCC1CO1)COCC2CO2,360.0809
O=C(O)CC(O)C(=O)O,C1OC1C2CO2,360.4320
O=C(O)/C=C\C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,361.7929
O=C(O)c1ccc(O)c(C(=O)O)c1,C(CCC1CO1)CC2CO2,362.5908
O=C(O)/C=C/C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,362.7294
O=C(O)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,364.0571
O=C(O)C1CC=CCC1C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,364.0617
O=C(O)CC(O)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,364.5247
O=C(O)c1cc(=O)cc(C(=O)O)o1,C(CCC1CO1)CC2CO2,365.4864
O=C(O)C1CCC(C(=O)O)CC1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,366.0567
O=C(O)C1CCC1C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,366.7927
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,CC(C)(COCC1CO1)COCC2CO2,366.8658
O=C(O)C1CCCC1C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,367.0630
O=C(O)c1ccc(OCCCOc2ccc(C(=O)O)cc2)cc1,C1OC1C2CO2,367.9013
O=C(O)C1(C(=O)O)CC1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,368.4266
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,CC(C)(COCC1CO1)COCC2CO2,369.1413
O=C(O)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,369.5009
O=C(O)C1CC=CCC1C(=O)O,C1OC1C2CO2,369.5095
O=C(O)C1CCC(C(=O)O)CC1,C1OC1C2CO2,370.0435
O=C(O)C1(C(=O)O)CC1,C1OC1C2CO2,370.5762
O=C(O)c1cc(O)cc(C(=O)O)n1,C(CCC1CO1)CC2CO2,370.8664
O=C(O)C1CCC1C(=O)O,C1OC1C2CO2,370.9925
O=C(O)C1CC=CCC1C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,371.1282
O=C(O)C(O)C(O)C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,371.3184
O=C(O)C1(C(=O)O)CC1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,371.8022
O=C(O)C1(C(=O)O)CCCCC1,C1OC1C2CO2,371.9163
O=C(O)C1CCCC1C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,372.0072
O=C(O)C1CCC(C(=O)O)CC1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,372.1749
O=C(O)C1CCC1C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,372.1831
O=C(O)C1(C(=O)O)CCCCC1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,372.2360
O=C(O)C1CCCC1C(=O)O,C1OC1C2CO2,372.2681
O=C(O)C(O)C(O)C(=O)O,C1OC1C2CO2,373.0489
O=C(O)C(=O)O,C1OC1C2CO2,373.2140
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,C(CCC1CO1)CC2CO2,374.1266
O=C(O)c1ccccc1C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,374.3627
O=C(O)c1ccoc1C(=O)O,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,374.7919
O=C(O)C(O)C(O)C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,375.5167
O=C(O)C1(C(=O)O)CCCCC1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,376.4049
Cc1cc(C(=O)O)cc(C(=O)O)c1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,378.1961
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,C(CCC1CO1)CC2CO2,378.2429
O=C(O)c1ccoc1C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,378.5397
O=C(O)c1ccccc1C(=O)O,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,378.7963
O=C(O)c1ccc(C(=O)O)o1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,379.0935
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,C(CCC1CO1)CC2CO2,380.3444
O=C(O)c1ccc(C(=O)O)cc1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,380.6882
O=C(O)c1ccc(C(=O)O)o1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,381.6346
O=C(OC(C(=O)O)C(OC(=O)c1ccccc1)C(=O)O)c1ccccc1,C(CCC1CO1)CC2CO2,382.6575
Cc1cc(C(=O)O)cc(C(=O)O)c1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,383.8492
O=C(O)c1ccc(C(=O)O)cc1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,384.1643
O=C(O)c1ccccc1C(=O)O,C1OC1C2CO2,384.7011
O=C(O)c1ccoc1C(=O)O,C1OC1C2CO2,385.1072
O=C(O)c1ccc(O)c(C(=O)O)c1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,386.2876
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,386.9339
O=C(O)c1cc(=O)cc(C(=O)O)o1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,386.9537
O=C(O)c1ccc(C(=O)O)o1,C1OC1C2CO2,388.9147
CC(C)(C)c1cc(C(=O)O)c2c(c1)C(C)(C)c1cc(C(C)(C)C)cc(C(=O)O)c1O2,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,388.9596
O=C(O)c1ccc(-c2ccc(C(=O)O)cn2)nc1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,389.3965
O=C(O)c1cc(O)cc(C(=O)O)n1,C1OC1COc2ccc(Cc3ccc(OCC4CO4)cc3)cc2,389.6544
O=C(O)c1ccc(O)c(C(=O)O)c1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,389.7951
O=C(O)c1ccc2cc(C(=O)O)ccc2c1,CC(C)(c1ccc(OCC2CO2)cc1)c3ccc(OCC4CO4)cc3,390.3086
